claim_id,policy_id,date_of_loss,report_date,segment,product_line,incurred_amount,paid_amount,outstanding_amount,status,period_month
CLM-2024-00000,POL-9937,2024-05-01,2024-06-28,Property,QuotaShare,590.76,145.39,445.37,Open,5
CLM-2024-00001,POL-8270,2024-07-03,2024-07-24,Life,StopLoss,1745.54,950.68,794.86,Open,7
CLM-2024-00002,POL-2174,2024-10-22,2025-01-05,Property,QuotaShare,3006.12,45.02,2961.1,Open,10
CLM-2024-00003,POL-1726,2024-06-17,2024-09-01,Casualty,ExcessOfLoss,10881.62,10814.12,67.5,Open,6
CLM-2024-00004,POL-4326,2024-10-19,2025-01-04,Property,StopLoss,80134.9,2030.04,78104.86,Open,10
CLM-2024-00005,POL-9882,2024-03-10,2024-03-22,Marine,ExcessOfLoss,4456759.2,927967.96,3528791.24,Open,3
CLM-2024-00006,POL-7495,2024-02-22,2024-05-08,Marine,QuotaShare,2001.28,1786.84,214.44000000000005,Open,2
CLM-2024-00007,POL-7338,2024-04-21,2024-07-13,Life,QuotaShare,904.92,57.73,847.1899999999999,Open,4
CLM-2024-00008,POL-1609,2024-12-04,2025-02-04,Life,QuotaShare,133253.88,6093.52,127160.36,Open,12
CLM-2024-00009,POL-3652,2024-10-30,2024-11-16,Aviation,StopLoss,17891.84,14578.11,3313.7299999999996,Open,10
CLM-2024-00010,POL-8991,2024-04-25,2024-07-15,Life,ExcessOfLoss,1909.21,1305.46,603.75,Open,4
CLM-2024-00011,POL-1066,2024-01-17,2024-03-16,Aviation,QuotaShare,8045.16,507.71,7537.45,Open,1
CLM-2024-00012,POL-2484,2024-03-14,2024-06-04,Life,StopLoss,2139.25,1017.05,1122.2,Open,3
CLM-2024-00013,POL-3289,2024-10-14,2024-11-18,Property,StopLoss,504.95,209.8,295.15,Open,10
CLM-2024-00014,POL-3411,2024-04-02,2024-05-09,Marine,QuotaShare,239343.57,31815.05,207528.52000000002,Open,4
CLM-2024-00015,POL-3689,2024-03-01,2024-03-10,Life,StopLoss,22797.51,12651.1,10146.409999999998,Open,3
CLM-2024-00016,POL-6286,2024-01-06,2024-04-02,Casualty,StopLoss,1977.83,443.57,1534.26,Open,1
CLM-2024-00017,POL-4256,2024-02-19,2024-03-22,Aviation,StopLoss,1090.12,755.52,334.5999999999999,Open,2
CLM-2024-00018,POL-1713,2024-10-12,2024-10-25,Property,ExcessOfLoss,1805.83,237.08,1568.75,Open,10
CLM-2024-00019,POL-4306,2024-01-30,2024-04-08,Aviation,QuotaShare,4485.94,2307.86,2178.0799999999995,Open,1
