claim_id,policy_id,date_of_loss,report_date,segment,product_line,incurred_amount,paid_amount,outstanding_amount,status,period_month,latitude,longitude
CLM-2024-00000,POL-3035,2024-05-25,2024-06-16,Casualty,QuotaShare,-5000.0,118307.39,47471.90999999999,Open,5,3.145961470597649,105.75405396006597
CLM-2024-00001,POL-2358,2024-09-27,2024-12-14,,ExcessOfLoss,68705.08,14236.81,54468.270000000004,Open,9,39.217406818835116,-74.37106780753017
CLM-2024-00002,POL-1864,2024-05-30,2024-06-02,Aviation,QuotaShare,712878.34,235255.67,477622.6699999999,Open,5,33.74396918444014,-63.31310495532928
CLM-2024-00003,POL-1347,2024-03-31,2024-05-05,Life,QuotaShare,19819.19,9191.44,10627.749999999998,Open,3,31.52182215039774,-66.16242988306338
CLM-2024-00004,POL-4723,2024-02-23,2024-04-27,Aviation,QuotaShare,105862.83,78416.68,27446.15000000001,Open,2,49.993352884536336,1.563531217207395
CLM-2024-00005,POL-4258,2024-12-22,2025-02-10,Marine,ExcessOfLoss,8997.17,7862.84,1134.33,Open,12,53.3145498263586,1.752875399562803
CLM-2024-00006,POL-3333,2024-09-27,2024-10-21,Casualty,StopLoss,1977.77,641.42,1336.35,Open,9,0.8812944911180449,103.2279983393151
CLM-2024-00007,POL-4833,2024-10-21,2024-12-22,Property,StopLoss,4458903.65,89851.14,4369052.510000001,Open,10,2.8620801114830607,102.11529015849646
CLM-2024-00008,POL-3664,2024-06-09,2024-08-08,Property,QuotaShare,61017.67,43865.73,17151.939999999995,Open,6,40.155474527096075,-74.57200084261545
CLM-2024-00009,POL-9667,2024-11-09,2024-12-05,Aviation,ExcessOfLoss,38547.18,6251.94,32295.24,Open,11,49.91304373363221,2.7338903757698274
CLM-2024-00010,POL-2772,2024-02-29,2024-05-29,Life,ExcessOfLoss,404039.77,2096.99,401942.78,Open,2,50.84266909677248,2.5910325929151745
CLM-2024-00011,POL-3047,2024-04-13,2024-07-10,Property,QuotaShare,184271.97,127721.52,56550.45,Open,4,41.38964616923104,-75.33305949703424
CLM-2024-00012,POL-3287,2024-07-20,2024-09-20,Casualty,StopLoss,489.19,363.62,125.57,Open,7,35.65958527216743,140.27157908747367
CLM-2024-00013,POL-9140,2024-02-15,2024-04-22,Aviation,StopLoss,1755.08,1053.72,701.3599999999999,Open,2,51.46173559358101,0.2275525024395432
CLM-2024-00014,POL-6116,2024-06-27,2024-08-23,Property,ExcessOfLoss,44825.34,29200.93,15624.409999999996,Open,6,32.3488834702827,-63.7241151621919
CLM-2024-00015,POL-2607,2024-05-16,2024-07-30,Life,QuotaShare,52910.12,32469.55,20440.570000000003,Open,5,40.97645581232213,-74.87971156058495
CLM-2024-00016,POL-5844,2024-07-17,2024-08-01,Marine,StopLoss,305539.02,78005.74,227533.28000000003,Open,7,34.705575151533075,138.11751440455183
CLM-2024-00017,POL-9988,2024-01-29,2024-03-17,Casualty,ExcessOfLoss,570.92,341.13,229.78999999999996,Open,1,33.79612016609262,-64.54111704047334
CLM-2024-00018,POL-6299,2024-05-02,2024-07-19,Life,StopLoss,236185.17,222961.29,13223.880000000005,Open,5,0.8135319713251072,105.5579308400045
CLM-2024-00019,POL-3990,2024-08-28,2024-10-30,Casualty,QuotaShare,1548.3,1241.63,306.66999999999985,Open,8,42.32882635195847,-73.74730234128975
CLM-2024-00020,POL-1049,2024-03-21,2024-06-12,Casualty,QuotaShare,49839.35,31580.36,18258.989999999998,Open,3,1.3774570464201603,105.80490038101219
CLM-2024-00021,POL-9697,2024-02-06,2024-03-15,Aviation,StopLoss,53370.84,457.23,52913.60999999999,Open,2,2.0060178263178416,104.84650308326144
CLM-2024-00022,POL-5239,2024-11-23,2025-02-10,Casualty,QuotaShare,5782.16,4481.23,1300.9300000000003,Open,11,37.44976553019328,139.30397511446495
CLM-2024-00023,POL-8964,2024-11-30,2025-01-07,Life,QuotaShare,659.25,382.51,276.74,Open,11,42.23611784102952,-73.28058261552542
CLM-2024-00024,POL-4910,2024-09-25,2024-11-13,Aviation,QuotaShare,23756.6,12359.32,11397.279999999999,Open,9,49.91153926239723,1.7674527064056855
CLM-2024-00025,POL-9474,2024-06-03,2024-08-23,Property,QuotaShare,940130.47,872639.0,67491.46999999997,Open,6,1.0314270745118024,103.08058978449905
CLM-2024-00026,POL-6727,2024-12-13,2025-03-06,Aviation,StopLoss,2100.69,1101.31,999.3800000000001,Open,12,41.777401729995766,-75.49898358981447
